(*
   *DUPLICATE* this document, unindent every line in it, then import it with the following settings:
      - No prefix
      - Manual confirmation
      - Assign the key-command (hotkey) to the first phrase
   **All these phrases must be manually maintained.
*)
(*

   ---tp_ALL_cmds_pcddmenu.txt *WARNINGS*---

   NOTE: These warnings only apply to 'tp_ALL_cmds_pcddmenu.txt'. This is the file as it exists BEFORE it is processed by the TPKC user-build-process (sub-proc-15). The *OUTPUT* of this process (which also contains this comment, but is no longer named 'tp_ALL_cmds_pcddmenu.txt') may be freely edited.

   - No COMMAND may *also* be a heading line.

   - The top-most 'XBN-PhraseExpress' line is specifically searched for, so its text must not be altered (and <--**that** 'XBN-Phr...' must not equal it exactly, or IT will be found instead).

   - 'fidmb' never processes this file. Therefore all phrase-bodies must already be populated.

   ------

Phrase-creators: XBN-PhraseExpress -- xh   .   zXbnpeCmdPopupRoot
					zTPCopyAllFileNames	\\\{#insert zTPCopyAllFileNames\\\}	xhcftt
					zTPInsertFile	\\\{#insert zTPInsertFile\\\}	xhcftt
					zTPInsertFileName	\\\{#insert zTPInsertFileName\\\}	xhcftt
					zTPInsertStatistics	\\\{#insert zTPInsertStatistics\\\}	xhcftt
					zTPToggleInsertMode	\\\{#insert zTPToggleInsertMode\\\}	xhcftt
					zTPToggleReadOnly	\\\{#insert zTPToggleReadOnly\\\}	xhcftt
			zTPCopyFileName	\\\{#insert zTPCopyFileName\\\}	xhcf
(*    8. Other -- xhct   .   xhc*)
			zTPFillBlock	\\\{#insert zTPFillBlock\\\}	xhct
			zTPIMEreconvert	\\\{#insert zTPIMEreconvert\\\}	xhct
			zTPTabLeft	\\\{#insert zTPTabLeft\\\}	xhct
			zTPTranspose	\\\{#insert zTPTranspose\\\}	xhct
			zTPViewEnd	\\\{#insert zTPViewEnd\\\}	xhct
			zTPViewStart	\\\{#insert zTPViewStart\\\}	xhct
(* Phrase-creators: Other -- xho   .   xh*)
		View -- xhov	.	xho
			zTPLineScrollDown	\\\{#insert zTPLineScrollDown\\\}	xhov
			zTPLineScrollUp	\\\{#insert zTPLineScrollUp\\\}	xhov
		Date & time -- xhod	.	xho
			zTPLongDate	\\\{#insert zTPLongDate\\\}	xhod
			zTPPopupDateTime	\\\{#insert zTPPopupDateTime\\\}	xhod
			zTPShortDate	\\\{#insert zTPShortDate\\\}	xhod
			zTPTime	\\\{#insert zTPTime\\\}	xhod
(* Phrase-creators: Search & replace -- xhs   .   xh*)
(*    SNR: Bookmarks -- xhsm   .   xhs*)
(*       All bookmarks -- xhsma   .   xhsm*)
				zTPBookmarkClearAll	\\\{#insert zTPBookmarkClearAll\\\}	xhsma
				zTPBookmarkCopyAll [BS]	\\\{#insert zTPBookmarkCopyAll\\\}	xhsma
				zTPBookmarkCutAll [BS]	\\\{#insert zTPBookmarkCutAll\\\}	xhsma
				zTPBookmarkDeleteAll	\\\{#insert zTPBookmarkDeleteAll\\\}	xhsma
				zTPBookmarkInvertAll	\\\{#insert zTPBookmarkInvertAll\\\}	xhsma
			zTPBookmarkToggle	\\\{#insert zTPBookmarkToggle\\\}	xhsm
			zTPBookmarkGTNext [BS]	\\\{#insert zTPBookmarkGTNext\\\}	xhsm
			zTPBookmarkGTPrev	\\\{#insert zTPBookmarkGTPrev\\\}	xhsm
(*    SNR: Brackets -- xhse   .   xhs*)
				zTPMatchBracket	\\\{#insert zTPMatchBracket\\\}	xhse
				zTPMatchBracketExtend	\\\{#insert zTPMatchBracketExtend\\\}	xhse
(*    SNR: Find -- xhsf   .   xhs*)
(*       Buttons -- xhsfb (& next/prev)   .   xhsf*)
				zTPFindNext [BS]	\\\{#insert zTPFindNext\\\}	xhsfb
				zTPFindPrev	\\\{#insert zTPFindPrev\\\}	xhsfb
(*       Flags -- xhsff   .   xhsf*)
(*          Set 1 on/off -- xhsffs (Out-of-dlg only, TextPad built-ins)   .   xhsff*)
					zTPFindFlagMCoff	\\\{#insert zTPFindFlagMCoff\\\}	xhsffs
					zTPFindFlagMCon	\\\{#insert zTPFindFlagMCon\\\}	xhsffs
					zTPFindFlagREoff	\\\{#insert zTPFindFlagREoff\\\}	xhsffs
					zTPFindFlagREon	\\\{#insert zTPFindFlagREon\\\}	xhsffs
					zTPFindFlagWWoff	\\\{#insert zTPFindFlagWWoff\\\}	xhsffs
					zTPFindFlagWWon	\\\{#insert zTPFindFlagWWon\\\}{#insert zFindWWFlagOnWarningDlg}	xhsffs
			Incremental find -- xhsfr	.	xhsf
				zTPIncrementalFind	\\\{#insert zTPIncrementalFind\\\}	xhsfr
				zTPIncrementalFindNext	\\\{#insert zTPIncrementalFindNext\\\}	xhsfr
				zTPIncrementalFindPrev	\\\{#insert zTPIncrementalFindPrev\\\}	xhsfr
(*       Open -- xhsfo   .   xhsf*)
				zTPFindDlgOpen [BS]	\\\{#insert zTPFindDlgOpen\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfo
			zTPViewFindDialogBox	\\\{#insert zTPViewFindDialogBox\\\}	xhsf
(*       SNR: Find In Files -- xhsfi   .   xhsf*)
(*          Open -- xhsfio   .   xhsfi*)
					zTPFFindDlgOpen [BS]	\\\{#insert zTPFFindDlgOpen\\\}{#insert zFFCloseYNPrompt}	xhsfio
(*          Search results -- xhsfir   .   xhsfi*)
					zTPActivateSearchResults	\\\{#insert zTPActivateSearchResults\\\}	xhsfir
					zTPFFindOpenAll	\\\{#insert zTPFFindOpenAll\\\}	xhsfir
					zTPSearchJumpNext	\\\{#insert zTPSearchJumpNext\\\}	xhsfir
					zTPSearchJumpPrev	\\\{#insert zTPSearchJumpPrev\\\}	xhsfir
				zTPViewSearchResults	\\\{#insert zTPViewSearchResults\\\}	xhsfi
(*    SNR: Replace -- xhsr   .   xhs*)
(*       Buttons -- xhsrb   .   xhsr*)
				zTPReplaceNext	\\\{#insert zTPReplaceNext\\\}	xhsrb
(*       Open -- xhsro   .   xhsr*)
				zTPRplcDlgOpen [BS]	\\\{#insert zTPRplcDlgOpen\\\}{#insert zRplcWAndCloseYNPrompt}	xhsro
(*       Other -- xhsrt   .   xhsr*)
				zTPViewReplaceDialogBox	\\\{#insert zTPViewReplaceDialogBox\\\}	xhsrt
(*    SNR: Go-to dialog -- xhsg   .   xhs*)
(*       Open -- xhsgo   .   xhsg*)
				Open w/ specific unit -- xhsgof	.	xhsgo
					zTPGoToBlockEnd	\\\{#insert zTPGoToBlockEnd\\\}	xhsgof
					zTPGoToBlockStart	\\\{#insert zTPGoToBlockStart\\\}	xhsgof
					zTPGoToColumn	\\\{#insert zTPGoToColumn\\\}	xhsgof
					zTPGoToLine	\\\{#insert zTPGoToLine\\\}	xhsgof
					zTPGoToPage	\\\{#insert zTPGoToPage\\\}	xhsgof
				zTPGTDlgOpen [BS]	\\\{#insert zTPGTDlgOpen\\\}	xhsgo
